Num_of_particle,a_dd,a_s,grid_start_point,omega,size_of_grid,step_size
1000,0.00080000000000000004,0.002,-30,1,1000,0.059999999999999998

index,real,imag
0,1.4438754154871668e-49,0
1,5.6221037025531655e-49,0
2,2.0356916691146912e-48,0
3,7.2980245679761496e-48,0
4,2.6022912926917408e-47,0
5,9.232220349723968e-47,0
6,3.2588017544586302e-46,0
7,1.1444639839397694e-45,0
8,3.9987904558386703e-45,0
9,1.3900397793100484e-44,0
10,4.8071479571385612e-44,0
11,1.6538606759303287e-43,0
12,5.6604491604892219e-43,0
13,1.9272260340262997e-42,0
14,6.5272961542460538e-42,0
15,2.1990842832740728e-41,0
16,7.369655391408353e-41,0
17,2.4566198503938527e-40,0
18,8.1452194124692299e-40,0
19,2.6861491115088576e-39,0
20,8.8106560360775569e-39,0
21,2.8742552442079141e-38,0
22,9.3254410464424507e-38,0
23,3.0090419884018646e-37,0
24,9.6558305220562136e-37,0
25,3.0813503712635937e-36,0
26,9.7784490403092583e-36,0
27,3.085769852903918e-35,0
28,9.6829747127880358e-35,0
29,3.0212916618934679e-34,0
30,9.3735002953498771e-34,0
31,2.8914970705678752e-33,0
32,8.8683305018366076e-33,0
33,2.7042403583658293e-32,0
34,8.1982088608716712e-32,0
35,2.4708631983327375e-31,0
36,7.4032092240989722e-31,0
37,2.2050493122533178e-30,0
38,6.528729887383887e-30,0
39,1.9214812206189829e-29,0
40,5.6211523139679136e-29,0
41,1.6344845520792013e-28,0
42,4.7237489350646833e-28,0
43,1.356835941696586e-27,0
44,3.8733451730035115e-27,0
45,1.0988715452635748e-26,0
46,3.0980812355583608e-26,0
47,8.6797425234803514e-26,0
48,2.4164165640251543e-25,0
49,6.6845190390334609e-25,0
50,1.8373171139881548e-24,0
51,5.0175947016695916e-24,0
52,1.3614012559186397e-23,0
53,3.6697555019698852e-23,0
54,9.8271937199875615e-23,0
55,2.6142310798828447e-22,0
56,6.9081352617347636e-22,0
57,1.8132600156506988e-21,0
58,4.727389319157923e-21,0
59,1.224119911110177e-20,0
60,3.1480872756846253e-20,0
61,8.0402266506177972e-20,0
62,2.0392321207715881e-19,0
63,5.1359358158538409e-19,0
64,1.2844119862443271e-18,0
65,3.1893178043317678e-18,0
66,7.862783655974665e-18,0
67,1.9244909159077994e-17,0
68,4.676186898282258e-17,0
69,1.1279224945420565e-16,0
70,2.7005516347043753e-16,0
71,6.4177890038371668e-16,0
72,1.5137405392953965e-15,0
73,3.5434251683452768e-15,0
74,8.23138786083271e-15,0
75,1.897458916251103e-14,0
76,4.3400237198678599e-14,0
77,9.8492338799290871e-14,0
78,2.2175475543481038e-13,0
79,4.9530460650596671e-13,0
80,1.0974095994770696e-12,0
81,2.4117336341926859e-12,0
82,5.2567888015987042e-12,0
83,1.1363388654239858e-11,0
84,2.4358804387264193e-11,0
85,5.1776004388572198e-11,0
86,1.0911595063750803e-10,0
87,2.2797999148949467e-10,0
88,4.7218757108300093e-10,0
89,9.6939568247201537e-10,0
90,1.9724885463580243e-09,0
91,3.9775134937927512e-09,0
92,7.9478218313279806e-09,0
93,1.5735406469859574e-08,0
94,3.0864110398304518e-08,0
95,5.9968954524509037e-08,0
96,1.1541050897451035e-07,0
97,2.1996714933958669e-07,0
98,4.1515413936712646e-07,0
99,7.7578861742269628e-07,0
100,1.4351625990226799e-06,0
101,2.627975397752873e-06,0
102,4.7625573180905905e-06,0
103,8.5406586533646147e-06,0
104,1.5153231723282164e-05,0
105,2.6595564864191329e-05,0
106,4.6166509383663869e-05,0
107,7.924625322378239e-05,0
108,0.00013448696134817488,0
109,0.00022560187041340655,0
110,0.00037400088053154756,0
111,0.0006125912864838243,0
112,0.00099113323006061091,0
113,0.001583595690818163,0
114,0.0024979752662517515,0
115,0.003888978846519388,0
116,0.0059737806788525468,0
117,0.0090506796734868555,0
118,0.013519833604634622,0
119,0.019904272065546565,0
120,0.028868066539938689,0
121,0.041226924853861265,0
122,0.057944791318521364,0
123,0.080108722172280392,0
124,0.10887413130553013,0
125,0.14537454166325842,0
126,0.19059541744681843,0
127,0.24522118660261533,0
128,0.30947734890833389,0
129,0.38300207758841043,0
130,0.46478759467412573,0
131,0.55322387111058946,0
132,0.64625319506751944,0
133,0.74161015708755273,0
134,0.83709231079887514,0
135,0.93079721202426646,0
136,1.0212766630564769,0
137,1.1075900205096845,0
138,1.189269477260114,0
139,1.2662289012296908,0
140,1.3386509989556337,0
141,1.4068798195350931,0
142,1.4713338966700993,0
143,1.5324449155745556,0
144,1.5906199792415503,0
145,1.6462223453606961,0
146,1.6995648715642846,0
147,1.7509111683336429,0
148,1.8004807294221179,0
149,1.8484555687739586,0
150,1.8949869089426046,0
151,1.9402011852816547,0
152,1.9842050870189012,0
153,2.0270896154459321,0
154,2.0689332655682371,0
155,2.1098044828113705,0
156,2.1497635477254105,0
157,2.188864022746237,0
158,2.2271538697042463,0
159,2.264676322006602,0
160,2.3014705742844264,0
161,2.3375723355734266,0
162,2.3730142794833751,0
163,2.4078264155905926,0
164,2.4420363996773622,0
165,2.4756697957530482,0
166,2.5087502994741664,0
167,2.5412999302252288,0
168,2.5733391974344553,0
169,2.6048872454728529,0
170,2.6359619805813264,0
171,2.66658018259221,0
172,2.6967576036939427,0
173,2.7265090560860763,0
174,2.7558484900558766,0
175,2.7847890637557016,0
176,2.8133432057574019,0
177,2.8415226712944186,0
178,2.869338592966669,0
179,2.8968015265708886,0
180,2.923921492625793,0
181,2.950708014082958,0
182,2.9771701506487505,0
183,3.0033165300866691,0
184,3.029155376822267,0
185,3.0546945381325785,0
186,3.0799415081672143,0
187,3.1049034500187251,0
188,3.1295872160342131,0
189,3.1539993665380264,0
190,3.178146187116095,0
191,3.2020337045957876,0
192,3.2256677018405866,0
193,3.2490537314659571,0
194,3.2721971285718823,0
195,3.2951030225772646,0
196,3.317776348233084,0
197,3.3402218558832248,0
198,3.3624441210353377,0
199,3.3844475532978731,0
200,3.4062364047341394,0
201,3.4278147776794792,0
202,3.4491866320633506,0
203,3.4703557922743014,0
204,3.4913259536024386,0
205,3.5121006882908192,0
206,3.5326834512246785,0
207,3.5530775852846039,0
208,3.5732863263877963,0
209,3.5933128082394603,0
210,3.6131600668144381,0
211,3.6328310445877756,0
212,3.6523285945311392,0
213,3.6716554838908988,0
214,3.6908143977622845,0
215,3.709807942472978,0
216,3.7286386487884657,0
217,3.7473089749505193,0
218,3.7658213095593385,0
219,3.7841779743091695,0
220,3.8023812265863293,0
221,3.8204332619381569,0
222,3.8383362164205383,0
223,3.8560921688313368,0
224,3.8737031428364932,0
225,3.8911711089948806,0
226,3.9084979866879799,0
227,3.9256856459596619,0
228,3.9427359092712004,0
229,3.9596505531762807,0
230,3.9764313099203337,0
231,3.9930798689685241,0
232,4.0095978784660584,0
233,4.0259869466346121,0
234,4.0422486431081213,0
235,4.0583845002112779,0
236,4.0743960141836268,0
237,4.0902846463520985,0
238,4.1060518242545774,0
239,4.121698942717078,0
240,4.1372273648867779,0
241,4.1526384232231139,0
242,4.1679334204490157,0
243,4.1831136304642689,0
244,4.1981802992227735,0
245,4.2131346455754644,0
246,4.2279778620805004,0
247,4.2427111157823205,0
248,4.2573355489609721,0
249,4.271852279853074,0
250,4.2862624033458054,0
251,4.300566991645014,0
252,4.3147670949187962,0
253,4.328863741917405,0
254,4.3428579405707932,0
255,4.3567506785645884,0
256,4.3705429238955436,0
257,4.3842356254073014,0
258,4.3978297133073418,0
259,4.4113260996659491,0
260,4.4247256788978699,0
261,4.4380293282274597,0
262,4.4512379081380287,0
263,4.4643522628059662,0
264,4.4773732205203025,0
265,4.4903015940882964,0
266,4.5031381812276772,0
267,4.5158837649459596,0
268,4.5285391139074305,0
269,4.5411049827882568,0
270,4.5535821126202602,0
271,4.5659712311236396,0
272,4.5782730530292337,0
273,4.5904882803906535,0
274,4.6026176028866344,0
275,4.6146616981140962,0
276,4.6266212318720887,0
277,4.6384968584371551,0
278,4.6502892208302811,0
279,4.6619989510757867,0
280,4.67362667045251,0
281,4.6851729897374916,0
282,4.6966385094424243,0
283,4.7080238200432536,0
284,4.7193295022029673,0
285,4.7305561269880059,0
286,4.7417042560784122,0
287,4.7527744419719644,0
288,4.7637672281825019,0
289,4.7746831494326747,0
290,4.7855227318412323,0
291,4.7962864931051348,0
292,4.8069749426765558,0
293,4.8175885819350528,0
294,4.8281279043550214,0
295,4.8385933956685188,0
296,4.8489855340237691,0
297,4.859304790139344,0
298,4.8695516274542285,0
299,4.8797265022738827,0
300,4.8898298639124747,0
301,4.8998621548313332,0
302,4.9098238107738048,0
303,4.9197152608965959,0
304,4.9295369278976953,0
305,4.9392892281410603,0
306,4.9489725717780422,0
307,4.9585873628657948,0
308,4.9681339994826361,0
309,4.9776128738405383,0
310,4.9870243723947905,0
311,4.9963688759508944,0
312,5.0056467597689158,0
313,5.0148583936651452,0
314,5.0240041421113437,0
315,5.033084364331553,0
316,5.0420994143965441,0
317,5.0510496413159833,0
318,5.0599353891284364,0
319,5.0687569969891522,0
320,5.0775147992557867,0
321,5.0862091255721467,0
322,5.0948403009498771,0
323,5.1034086458483019,0
324,5.1119144762523883,0
325,5.1203581037488721,0
326,5.1287398356006717,0
327,5.1370599748195609,0
328,5.1453188202371853,0
329,5.1535166665744772,0
330,5.1616538045094726,0
331,5.1697305207436228,0
332,5.1777470980666118,0
333,5.1857038154196804,0
334,5.1936009479576333,0
335,5.2014387671093827,0
336,5.209217540637205,0
337,5.2169375326946668,0
338,5.2245990038833225,0
339,5.2322022113081301,0
340,5.2397474086317066,0
341,5.2472348461273803,0
342,5.2546647707311234,0
343,5.2620374260923573,0
344,5.2693530526236705,0
345,5.2766118875495112,0
346,5.2838141649538048,0
347,5.2909601158265893,0
348,5.2980499681096784,0
349,5.3050839467413544,0
350,5.3120622737001391,0
351,5.3189851680476554,0
352,5.3258528459705632,0
353,5.3326655208217115,0
354,5.3394234031603629,0
355,5.3461267007916433,0
356,5.3527756188051585,0
357,5.3593703596128508,0
358,5.3659111229860725,0
359,5.3723981060919126,0
360,5.378831503528767,0
361,5.3852115073612792,0
362,5.39153830715445,0
363,5.3978120900071911,0
364,5.4040330405851362,0
365,5.4102013411528169,0
366,5.4163171716052307,0
367,5.4223807094987526,0
368,5.428392130081436,0
369,5.4343516063227799,0
370,5.4402593089427995,0
371,5.4461154064406747,0
372,5.4519200651227004,0
373,5.4576734491298042,0
374,5.4633757204644526,0
375,5.4690270390170834,0
376,5.4746275625920386,0
377,5.4801774469329345,0
378,5.4856768457476281,0
379,5.4911259107326398,0
380,5.4965247915971132,0
381,5.5018736360864029,0
382,5.5071725900050783,0
383,5.512421797239619,0
384,5.5176213997805705,0
385,5.5227715377443776,0
386,5.5278723493947179,0
387,5.5329239711635161,0
388,5.5379265376714706,0
389,5.542880181748286,0
390,5.5477850344524562,0
391,5.5526412250907136,0
392,5.5574488812370904,0
393,5.5622081287516529,0
394,5.5669190917988303,0
395,5.5715818928654608,0
396,5.5761966527784805,0
397,5.5807634907222665,0
398,5.5852825242556507,0
399,5.5897538693286544,0
400,5.5941776402988488,0
401,5.5985539499475054,0
402,5.6028829094953307,0
403,5.6071646286179986,0
404,5.6113992154613381,0
405,5.6155867766562606,0
406,5.6197274173334053,0
407,5.623821241137513,0
408,5.6278683502415063,0
409,5.6318688453603514,0
410,5.6358228257646372,0
411,5.6397303892938631,0
412,5.6435916323695245,0
413,5.6474066500079774,0
414,5.6511755358329463,0
415,5.6548983820879535,0
416,5.6585752796483577,0
417,5.6622063180332711,0
418,5.6657915854172129,0
419,5.6693311686415422,0
420,5.672825153225677,0
421,5.6762736233780782,0
422,5.6796766620070311,0
423,5.683034350731285,0
424,5.68634676989035,0
425,5.6896139985547256,0
426,5.6928361145358544,0
427,5.6960131943959018,0
428,5.6991453134573451,0
429,5.7022325458123984,0
430,5.7052749643321832,0
431,5.7082726406757871,0
432,5.7112256452991073,0
433,5.714134047463503,0
434,5.7169979152443187,0
435,5.7198173155391698,0
436,5.7225923140761319,0
437,5.7253229754216974,0
438,5.7280093629885869,0
439,5.7306515390434285,0
440,5.7332495647142183,0
441,5.7358034999976821,0
442,5.7383134037664325,0
443,5.7407793337759925,0
444,5.7432013466716514,0
445,5.7455794979952026,0
446,5.7479138421915037,0
447,5.7502044326148862,0
448,5.7524513215354425,0
449,5.7546545601451413,0
450,5.7568141985638182,0
451,5.7589302858450617,0
452,5.7610028699818567,0
453,5.7630319979122167,0
454,5.7650177155245874,0
455,5.7669600676631578,0
456,5.7688590981330492,0
457,5.7707148497053158,0
458,5.7725273641218822,0
459,5.774296682100335,0
460,5.7760228433385556,0
461,5.777705886519251,0
462,5.7793458493143515,0
463,5.780942768389326,0
464,5.7824966794073074,0
465,5.7840076170331214,0
466,5.7854756149372486,0
467,5.7869007057995896,0
468,5.7882829213131242,0
469,5.7896222921875236,0
470,5.7909188481525717,0
471,5.7921726179614907,0
472,5.7933836293941763,0
473,5.7945519092602975,0
474,5.7956774834022502,0
475,5.7967603766981153,0
476,5.79780061306435,0
477,5.7987982154584889,0
478,5.7997532058816743,0
479,5.8006656053811101,0
480,5.8015354340523704,0
481,5.8023627110416545,0
482,5.8031474545478821,0
483,5.8038896818246881,0
484,5.8045894091823609,0
485,5.8052466519896226,0
486,5.8058614246753111,0
487,5.8064337407299806,0
488,5.8069636127073965,0
489,5.80745105222588,0
490,5.8078960699696163,0
491,5.8082986756898167,0
492,5.8086588782057849,0
493,5.8089766854058764,0
494,5.8092521042483982,0
495,5.8094851407623107,0
496,5.8096758000479651,0
497,5.8098240862775716,0
498,5.8099300026957401,0
499,5.8099935516197894,0
500,5.8100147344400037,0
501,5.8099935516197911,0
502,5.8099300026957401,0
503,5.8098240862775716,0
504,5.8096758000479669,0
505,5.8094851407623125,0
506,5.8092521042483982,0
507,5.80897668540588,0
508,5.8086588782057804,0
509,5.8082986756898114,0
510,5.807896069969618,0
511,5.8074510522258853,0
512,5.8069636127074,0
513,5.8064337407299869,0
514,5.8058614246753164,0
515,5.8052466519896218,0
516,5.8045894091823591,0
517,5.8038896818246828,0
518,5.8031474545478821,0
519,5.802362711041658,0
520,5.8015354340523713,0
521,5.8006656053811048,0
522,5.7997532058816725,0
523,5.7987982154584898,0
524,5.7978006130643553,0
525,5.7967603766981108,0
526,5.7956774834022529,0
527,5.7945519092602922,0
528,5.7933836293941798,0
529,5.7921726179614925,0
530,5.7909188481525709,0
531,5.7896222921875236,0
532,5.7882829213131277,0
533,5.7869007057995869,0
534,5.7854756149372539,0
535,5.7840076170331214,0
536,5.7824966794073065,0
537,5.7809427683893269,0
538,5.7793458493143506,0
539,5.7777058865192483,0
540,5.776022843338553,0
541,5.7742966821003341,0
542,5.7725273641218875,0
543,5.7707148497053131,0
544,5.7688590981330483,0
545,5.7669600676631578,0
546,5.7650177155245892,0
547,5.7630319979122175,0
548,5.7610028699818612,0
549,5.7589302858450635,0
550,5.7568141985638235,0
551,5.7546545601451422,0
552,5.7524513215354425,0
553,5.7502044326148889,0
554,5.7479138421915064,0
555,5.7455794979952,0
556,5.7432013466716505,0
557,5.7407793337759925,0
558,5.7383134037664343,0
559,5.7358034999976866,0
560,5.7332495647142201,0
561,5.7306515390434267,0
562,5.7280093629885869,0
563,5.7253229754217019,0
564,5.7225923140761346,0
565,5.7198173155391752,0
566,5.7169979152443213,0
567,5.7141340474635047,0
568,5.7112256452991064,0
569,5.7082726406757907,0
570,5.705274964332185,0
571,5.7022325458123984,0
572,5.6991453134573495,0
573,5.6960131943959018,0
574,5.6928361145358517,0
575,5.6896139985547265,0
576,5.6863467698903518,0
577,5.6830343507312859,0
578,5.6796766620070347,0
579,5.6762736233780746,0
580,5.6728251532256779,0
581,5.6693311686415413,0
582,5.6657915854172076,0
583,5.662206318033272,0
584,5.6585752796483586,0
585,5.654898382087957,0
586,5.651175535832949,0
587,5.647406650007972,0
588,5.6435916323695281,0
589,5.6397303892938622,0
590,5.6358228257646381,0
591,5.6318688453603523,0
592,5.6278683502415072,0
593,5.6238212411375095,0
594,5.6197274173334089,0
595,5.6155867766562633,0
596,5.611399215461339,0
597,5.6071646286180004,0
598,5.602882909495329,0
599,5.5985539499475054,0
600,5.5941776402988506,0
601,5.5897538693286508,0
602,5.5852825242556579,0
603,5.5807634907222736,0
604,5.576196652778485,0
605,5.5715818928654617,0
606,5.566919091798824,0
607,5.5622081287516547,0
608,5.5574488812370983,0
609,5.5526412250907118,0
610,5.5477850344524544,0
611,5.5428801817482798,0
612,5.537926537671467,0
613,5.5329239711635161,0
614,5.5278723493947197,0
615,5.5227715377443802,0
616,5.5176213997805723,0
617,5.5124217972396181,0
618,5.5071725900050748,0
619,5.5018736360863967,0
620,5.4965247915971132,0
621,5.4911259107326336,0
622,5.485676845747629,0
623,5.4801774469329363,0
624,5.4746275625920378,0
625,5.4690270390170834,0
626,5.4633757204644473,0
627,5.4576734491298007,0
628,5.4519200651227004,0
629,5.4461154064406729,0
630,5.4402593089427977,0
631,5.4343516063227764,0
632,5.4283921300814395,0
633,5.4223807094987473,0
634,5.4163171716052334,0
635,5.4102013411528205,0
636,5.4040330405851336,0
637,5.3978120900071955,0
638,5.3915383071544518,0
639,5.3852115073612783,0
640,5.3788315035287697,0
641,5.3723981060919055,0
642,5.3659111229860725,0
643,5.359370359612849,0
644,5.3527756188051532,0
645,5.3461267007916442,0
646,5.3394234031603656,0
647,5.3326655208217106,0
648,5.3258528459705676,0
649,5.3189851680476501,0
650,5.3120622737001399,0
651,5.3050839467413544,0
652,5.2980499681096758,0
653,5.2909601158265875,0
654,5.2838141649538093,0
655,5.2766118875495147,0
656,5.2693530526236732,0
657,5.262037426092359,0
658,5.2546647707311234,0
659,5.2472348461273839,0
660,5.2397474086317049,0
661,5.2322022113081337,0
662,5.2245990038833225,0
663,5.2169375326946703,0
664,5.2092175406372077,0
665,5.201438767109388,0
666,5.1936009479576333,0
667,5.1857038154196795,0
668,5.1777470980666118,0
669,5.1697305207436237,0
670,5.1616538045094753,0
671,5.1535166665744718,0
672,5.1453188202371818,0
673,5.1370599748195609,0
674,5.1287398356006708,0
675,5.1203581037488721,0
676,5.1119144762523883,0
677,5.1034086458483046,0
678,5.0948403009498744,0
679,5.086209125572144,0
680,5.0775147992557841,0
681,5.0687569969891495,0
682,5.0599353891284409,0
683,5.0510496413159878,0
684,5.0420994143965441,0
685,5.0330843643315548,0
686,5.0240041421113446,0
687,5.0148583936651487,0
688,5.0056467597689167,0
689,4.9963688759508944,0
690,4.9870243723947896,0
691,4.9776128738405374,0
692,4.9681339994826388,0
693,4.9585873628657939,0
694,4.9489725717780439,0
695,4.9392892281410612,0
696,4.9295369278976979,0
697,4.9197152608965959,0
698,4.9098238107738101,0
699,4.8998621548313341,0
700,4.8898298639124755,0
701,4.8797265022738836,0
702,4.8695516274542339,0
703,4.8593047901393502,0
704,4.84898553402377,0
705,4.8385933956685179,0
706,4.8281279043550223,0
707,4.8175885819350528,0
708,4.8069749426765522,0
709,4.7962864931051357,0
710,4.7855227318412386,0
711,4.7746831494326729,0
712,4.7637672281825001,0
713,4.7527744419719635,0
714,4.7417042560784122,0
715,4.7305561269880059,0
716,4.7193295022029691,0
717,4.7080238200432527,0
718,4.696638509442427,0
719,4.6851729897374863,0
720,4.6736266704525153,0
721,4.6619989510757867,0
722,4.6502892208302846,0
723,4.6384968584371551,0
724,4.6266212318720843,0
725,4.6146616981140909,0
726,4.6026176028866317,0
727,4.5904882803906544,0
728,4.5782730530292373,0
729,4.5659712311236458,0
730,4.5535821126202594,0
731,4.5411049827882541,0
732,4.5285391139074305,0
733,4.5158837649459604,0
734,4.5031381812276816,0
735,4.4903015940882973,0
736,4.477373220520299,0
737,4.4643522628059653,0
738,4.4512379081380313,0
739,4.4380293282274579,0
740,4.4247256788978628,0
741,4.41132609966595,0
742,4.3978297133073463,0
743,4.384235625407304,0
744,4.3705429238955498,0
745,4.356750678564592,0
746,4.3428579405707941,0
747,4.3288637419174014,0
748,4.314767094918798,0
749,4.300566991645022,0
750,4.286262403345809,0
751,4.2718522798530776,0
752,4.2573355489609721,0
753,4.2427111157823267,0
754,4.2279778620805013,0
755,4.2131346455754626,0
756,4.1981802992227744,0
757,4.1831136304642706,0
758,4.167933420449013,0
759,4.1526384232231077,0
760,4.1372273648867806,0
761,4.1216989427170789,0
762,4.1060518242545747,0
763,4.0902846463520977,0
764,4.0743960141836277,0
765,4.0583845002112762,0
766,4.0422486431081204,0
767,4.0259869466346085,0
768,4.0095978784660584,0
769,3.9930798689685192,0
770,3.9764313099203363,0
771,3.9596505531762816,0
772,3.9427359092712071,0
773,3.9256856459596579,0
774,3.9084979866879777,0
775,3.8911711089948793,0
776,3.8737031428364936,0
777,3.856092168831343,0
778,3.8383362164205428,0
779,3.8204332619381569,0
780,3.8023812265863266,0
781,3.7841779743091672,0
782,3.7658213095593376,0
783,3.7473089749505202,0
784,3.728638648788464,0
785,3.7098079424729797,0
786,3.6908143977622854,0
787,3.6716554838908988,0
788,3.652328594531137,0
789,3.6328310445877809,0
790,3.6131600668144421,0
791,3.5933128082394608,0
792,3.5732863263877954,0
793,3.5530775852846017,0
794,3.5326834512246736,0
795,3.5121006882908161,0
796,3.4913259536024395,0
797,3.4703557922743062,0
798,3.4491866320633489,0
799,3.4278147776794783,0
800,3.4062364047341398,0
801,3.3844475532978797,0
802,3.3624441210353413,0
803,3.3402218558832244,0
804,3.3177763482330853,0
805,3.2951030225772691,0
806,3.2721971285718827,0
807,3.2490537314659527,0
808,3.2256677018405844,0
809,3.2020337045957934,0
810,3.1781461871161016,0
811,3.1539993665380295,0
812,3.1295872160342135,0
813,3.1049034500187274,0
814,3.0799415081672135,0
815,3.0546945381325785,0
816,3.0291553768222674,0
817,3.003316530086666,0
818,2.9771701506487505,0
819,2.9507080140829571,0
820,2.9239214926257979,0
821,2.8968015265708984,0
822,2.8693385929666739,0
823,2.8415226712944195,0
824,2.8133432057574019,0
825,2.784789063755698,0
826,2.7558484900558744,0
827,2.7265090560860736,0
828,2.6967576036939427,0
829,2.6665801825922113,0
830,2.635961980581329,0
831,2.6048872454728564,0
832,2.5733391974344615,0
833,2.5412999302252306,0
834,2.5087502994741646,0
835,2.4756697957530482,0
836,2.442036399677364,0
837,2.4078264155905944,0
838,2.3730142794833795,0
839,2.3375723355734266,0
840,2.3014705742844281,0
841,2.2646763220066082,0
842,2.2271538697042477,0
843,2.1888640227462388,0
844,2.1497635477254082,0
845,2.1098044828113691,0
846,2.0689332655682353,0
847,2.0270896154459304,0
848,1.9842050870189025,0
849,1.9402011852816612,0
850,1.8949869089426081,0
851,1.8484555687739626,0
852,1.8004807294221219,0
853,1.7509111683336485,0
854,1.6995648715642893,0
855,1.6462223453607017,0
856,1.590619979241557,0
857,1.5324449155745645,0
858,1.4713338966701082,0
859,1.4068798195351016,0
860,1.3386509989556414,0
861,1.2662289012297003,0
862,1.1892694772601249,0
863,1.1075900205097011,0
864,1.0212766630564987,0
865,0.93079721202429089,0
866,0.83709231079890412,0
867,0.74161015708758782,0
868,0.64625319506755863,0
869,0.55322387111063209,0
870,0.46478759467416897,0
871,0.38300207758845306,0
872,0.30947734890837475,0
873,0.24522118660265274,0
874,0.19059541744685249,0
875,0.14537454166328856,0
876,0.1088741313055554,0
877,0.080108722172301194,0
878,0.057944791318537935,0
879,0.041226924853874317,0
880,0.028868066539948656,0
881,0.019904272065554056,0
882,0.013519833604640135,0
883,0.009050679673490835,0
884,0.0059737806788553614,0
885,0.0038889788465213573,0
886,0.0024979752662531037,0
887,0.0015835956908190766,0
888,0.00099113323006122067,0
889,0.00061259128648422404,0
890,0.00037400088053180522,0
891,0.00022560187041357072,0
892,0.0001344869613482778,0
893,7.9246253223846046e-05,0
894,4.6166509383702751e-05,0
895,2.6595564864214772e-05,0
896,1.5153231723296137e-05,0
897,8.5406586533728208e-06,0
898,4.7625573180953593e-06,0
899,2.6279753977556098e-06,0
900,1.4351625990242251e-06,0
901,7.757886174235628e-07,0
902,4.1515413936760625e-07,0
903,2.1996714933985096e-07,0
904,1.1541050897465397e-07,0
905,5.9968954524586329e-08,0
906,3.0864110398345771e-08,0
907,1.5735406469881279e-08,0
908,7.9478218313393064e-09,0
909,3.9775134937986035e-09,0
910,1.97248854636101e-09,0
911,9.6939568247352787e-10,0
912,4.7218757108375997e-10,0
913,2.2797999148987275e-10,0
914,1.0911595063769403e-10,0
915,5.1776004388662638e-11,0
916,2.435880438730781e-11,0
917,1.1363388654260783e-11,0
918,5.2567888016086328e-12,0
919,2.4117336341973578e-12,0
920,1.097409599479249e-12,0
921,4.9530460650697322e-13,0
922,2.2175475543527199e-13,0
923,9.8492338799500809e-14,0
924,4.3400237198773162e-14,0
925,1.8974589162553282e-14,0
926,8.2313878608513981e-15,0
927,3.5434251683534893e-15,0
928,1.5137405392989787e-15,0
929,6.4177890038526601e-16,0
930,2.7005516347110313e-16,0
931,1.1279224945448919e-16,0
932,4.6761868982942549e-17,0
933,1.9244909159128343e-17,0
934,7.8627836559956145e-18,0
935,3.1893178043404195e-18,0
936,1.2844119862478683e-18,0
937,5.1359358158682391e-19,0
938,2.03923212077741e-19,0
939,8.0402266506411828e-20,0
940,3.1480872756939468e-20,0
941,1.2241199111138655e-20,0
942,4.7273893191724036e-21,0
943,1.8132600156563441e-21,0
944,6.9081352617566118e-22,0
945,2.6142310798912448e-22,0
946,9.8271937200196137e-23,0
947,3.669755501982024e-23,0
948,1.3614012559232091e-23,0
949,5.0175947016866944e-24,0
950,1.8373171139945076e-24,0
951,6.6845190390568707e-25,0
952,2.4164165640337441e-25,0
953,8.6797425235116134e-26,0
954,3.0980812355696733e-26,0
955,1.09887154526764e-26,0
956,3.8733451730180243e-27,0
957,1.3568359417017365e-27,0
958,4.7237489350828504e-28,0
959,1.6344845520855661e-28,0
960,5.6211523139900765e-29,0
961,1.9214812206266505e-29,0
962,6.5287298874102804e-30,0
963,2.205049312262345e-30,0
964,7.4032092241296308e-31,0
965,2.4708631983430835e-31,0
966,8.1982088609064059e-32,0
967,2.7042403583774278e-32,0
968,8.8683305018750558e-33,0
969,2.8914970705805629e-33,0
970,9.3735002953914901e-34,0
971,3.0212916619070426e-34,0
972,9.6829747128320103e-35,0
973,3.0857698529180794e-35,0
974,9.7784490403545991e-36,0
975,3.0813503712780253e-36,0
976,9.6558305221019112e-37,0
977,3.0090419884162499e-37,0
978,9.325441046487445e-38,0
979,2.8742552442219211e-38,0
980,8.8106560361209385e-39,0
981,2.6861491115222191e-39,0
982,8.1452194125101436e-40,0
983,2.4566198504063107e-40,0
984,7.3696553914460754e-41,0
985,2.1990842832854376e-41,0
986,6.527296154280118e-42,0
987,1.9272260340364445e-42,0
988,5.6604491605189872e-43,0
989,1.6538606759379594e-43,0
990,4.8071479571207017e-44,0
991,1.3900397791631536e-44,0
992,3.9987904504100011e-45,0
993,1.1444639646633406e-45,0
994,3.2588010704548656e-46,0
995,9.2321960189102998e-47,0
996,2.6022045094468926e-47,0
997,7.2949206598129156e-48,0
998,2.0245594991889915e-48,0
999,5.2217422032142585e-49,0
